Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.PiBar.ItemsSourceProperty"
Dynamic,Field,"System.EventHandler<PiStudio.Win10.Data.SearchOption> PiStudio.Win10.UI.Controls.PiBar.ItemSelected"
Dynamic,Field,"Windows.UI.Xaml.Controls.AutoSuggestBox PiStudio.Win10.UI.Controls.PiBar.SuggestBoxPresenter"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.PiBar.ShowOptions"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup PiStudio.Win10.UI.Controls.PiBar.SpeakOptions"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView PiStudio.Win10.UI.Controls.PiBar.ListBoxPresenter"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.PiBar._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Controls.PiBar.IPiBar_Bindings PiStudio.Win10.UI.Controls.PiBar.Bindings"
Dynamic,Field,"System.Collections.Generic.List<PiStudio.Win10.Data.SVGCurve> PiStudio.Win10.UI.Controls.PiCanvas.m_curves"
Dynamic,Field,"PiStudio.Win10.Data.SVGCurve PiStudio.Win10.UI.Controls.PiCanvas.m_actualCurve"
Dynamic,Field,"System.UInt32 PiStudio.Win10.UI.Controls.PiCanvas.m_pen"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.PiCanvas.m_isUnsavedChange"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.UI.Controls.PiCanvas.<BrushColor>k__BackingField"
Dynamic,Field,"System.UInt32 PiStudio.Win10.UI.Controls.PiCanvas.<BrushThickness>k__BackingField"
Dynamic,Field,"System.EventHandler<PiStudio.Win10.Data.PiCanvasContentChangedEventArgs> PiStudio.Win10.UI.Controls.PiCanvas.ContentChanged"
Dynamic,Field,"Windows.UI.Xaml.Controls.Canvas PiStudio.Win10.UI.Controls.PiCanvas.m_canvas"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.PiCanvas._contentLoaded"
Dynamic,Field,"System.Int32 PiStudio.Win10.UI.Controls.Rater.m_numOfStars"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Rater.m_grid"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Polygon[] PiStudio.Win10.UI.Controls.Rater.m_polygons"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush PiStudio.Win10.UI.Controls.Rater.m_fill"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush PiStudio.Win10.UI.Controls.Rater.m_selectedFill"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush PiStudio.Win10.UI.Controls.Rater.m_borderBrush"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.Rater.<Rated>k__BackingField"
Dynamic,Field,"System.Int32 PiStudio.Win10.UI.Controls.Rater.m_rating"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Rater.RatingProperty"
Dynamic,Field,"System.EventHandler<System.Int32> PiStudio.Win10.UI.Controls.Rater.RatingChanged"
Dynamic,Field,"System.Double PiStudio.Win10.UI.Controls.Toolbox.m_borderThickness"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.Toolbox.m_focused"
Dynamic,Field,"System.EventHandler<Windows.UI.Color> PiStudio.Win10.UI.Controls.Toolbox.BrushColorChanged"
Dynamic,Field,"System.EventHandler<System.Double> PiStudio.Win10.UI.Controls.Toolbox.BrushThicknessChanged"
Dynamic,Field,"System.EventHandler PiStudio.Win10.UI.Controls.Toolbox.ClearClicked"
Dynamic,Field,"System.EventHandler PiStudio.Win10.UI.Controls.Toolbox.UndoClicked"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Controls.Toolbox.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.BorderThicknessProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.BorderBrushProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.PopupBorderBrushProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.BrushThicknessProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.BrushColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.BackgroundProperty"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.Toolbox.m_isShadowEnabled"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.MainGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.Shadow"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.Separator1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.Separator2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup PiStudio.Win10.UI.Controls.Toolbox.SizePopup"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup PiStudio.Win10.UI.Controls.Toolbox.ColorPopup"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.ColorPalette"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.GreenBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.YellowGreenBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.BlueBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.BlueVioletBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.YellowBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.PurpleBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.RedBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.RosyBrownBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.BlackBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.GrayBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.SalmonBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.AzureBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.AquamarineBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.WhiteBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.MagentaBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.BrownBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel PiStudio.Win10.UI.Controls.Toolbox.LineSizes"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.UndoButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.CleanButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.ColorButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.ColorPreview"
Dynamic,Field,"Windows.UI.Xaml.Media.GradientStop PiStudio.Win10.UI.Controls.Toolbox.GradientStop1"
Dynamic,Field,"Windows.UI.Xaml.Media.GradientStop PiStudio.Win10.UI.Controls.Toolbox.GradientStop2"
Dynamic,Field,"Windows.UI.Xaml.Media.GradientStop PiStudio.Win10.UI.Controls.Toolbox.GradientStop3"
Dynamic,Field,"Windows.UI.Xaml.Media.GradientStop PiStudio.Win10.UI.Controls.Toolbox.GradientStop4"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.SizeButton"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.Toolbox._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Controls.Toolbox.IToolbox_Bindings PiStudio.Win10.UI.Controls.Toolbox.Bindings"
Dynamic,Field,"System.Int32 ImageProcessing.UIManager.<CreateMainMenu>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Controls.SplitView> ImageProcessing.UIManager.<CreateMainMenu>d__4.<>t__builder"
Dynamic,Field,"System.String ImageProcessing.UIManager.<CreateMainMenu>d__4.localFolderName"
Dynamic,Field,"System.Collections.Generic.IEnumerable<System.String> ImageProcessing.UIManager.<CreateMainMenu>d__4.titles"
Dynamic,Field,"Windows.Storage.StorageFolder ImageProcessing.UIManager.<CreateMainMenu>d__4.<folder>5__1"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel ImageProcessing.UIManager.<CreateMainMenu>d__4.<hamburgerMenuPaneContent>5__2"
Dynamic,Field,"ImageProcessing.UIManager ImageProcessing.UIManager.<CreateMainMenu>d__4.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView ImageProcessing.UIManager.<CreateMainMenu>d__4.<view>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> ImageProcessing.UIManager.<CreateMainMenu>d__4.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>> ImageProcessing.UIManager.<CreateMainMenu>d__4.<>u__2"
Dynamic,Field,"System.Collections.Generic.IEnumerator<System.String> ImageProcessing.UIManager.<CreateMainMenu>d__4.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> ImageProcessing.UIManager.<CreateMainMenu>d__4.<>u__3"
Dynamic,Field,"Windows.UI.Xaml.Controls.UIElementCollection ImageProcessing.UIManager.<CreateMainMenu>d__4.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.UIElement> ImageProcessing.UIManager.<CreateMainMenu>d__4.<>u__4"
Dynamic,Field,"System.Int32 ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.UIElement> ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5.<>t__builder"
Dynamic,Field,"Windows.Storage.StorageFile ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5.icon"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5.<btn1>5__1"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5.<img>5__2"
Dynamic,Field,"System.String ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5.text"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5.<panel>5__3"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5.<>u__2"
Dynamic,Field,"System.String PiStudio.Win10.SearchQueries.<>c__DisplayClass5_0.query"
Dynamic,Field,"System.Int32 PiStudio.Win10.AppResourcesEx.<InitializeImageEditor>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.AppResourcesEx.<InitializeImageEditor>d__0.<>t__builder"
Dynamic,Field,"Windows.Storage.StorageFile PiStudio.Win10.AppResourcesEx.<InitializeImageEditor>d__0.file"
Dynamic,Field,"PiStudio.Shared.AppResourcesBase PiStudio.Win10.AppResourcesEx.<InitializeImageEditor>d__0.app"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream> PiStudio.Win10.AppResourcesEx.<InitializeImageEditor>d__0.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<PiStudio.Shared.IBitmapDecoder> PiStudio.Win10.AppResourcesEx.<InitializeImageEditor>d__0.<>u__2"
Dynamic,Field,"System.Int32 PiStudio.Win10.WinBitmapDecoder.<InitializeAsync>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.WinBitmapDecoder.<InitializeAsync>d__3.<>t__builder"
Dynamic,Field,"PiStudio.Win10.WinBitmapDecoder PiStudio.Win10.WinBitmapDecoder.<InitializeAsync>d__3.<>4__this"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream PiStudio.Win10.WinBitmapDecoder.<InitializeAsync>d__3.stream"
Dynamic,Field,"PiStudio.Win10.WinBitmapDecoder PiStudio.Win10.WinBitmapDecoder.<InitializeAsync>d__3.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapDecoder> PiStudio.Win10.WinBitmapDecoder.<InitializeAsync>d__3.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.PixelDataProvider> PiStudio.Win10.WinBitmapDecoder.<InitializeAsync>d__3.<>u__2"
Dynamic,Field,"System.Int32 PiStudio.Win10.WinBitmapDecoder.<CreateAsync>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<PiStudio.Shared.IBitmapDecoder> PiStudio.Win10.WinBitmapDecoder.<CreateAsync>d__14.<>t__builder"
Dynamic,Field,"System.IO.Stream PiStudio.Win10.WinBitmapDecoder.<CreateAsync>d__14.stream"
Dynamic,Field,"PiStudio.Win10.WinBitmapDecoder PiStudio.Win10.WinBitmapDecoder.<CreateAsync>d__14.<decoder>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.WinBitmapDecoder.<CreateAsync>d__14.<>u__1"
Dynamic,Field,"System.Int32 PiStudio.Win10.WinBitmapDecoder.<GetPixelDataAsync>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Byte[]> PiStudio.Win10.WinBitmapDecoder.<GetPixelDataAsync>d__15.<>t__builder"
Dynamic,Field,"PiStudio.Win10.WinBitmapDecoder PiStudio.Win10.WinBitmapDecoder.<GetPixelDataAsync>d__15.<>4__this"
Dynamic,Field,"System.Int32 PiStudio.Win10.WinBitmapEncoder.<Initialize>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.WinBitmapEncoder.<Initialize>d__2.<>t__builder"
Dynamic,Field,"PiStudio.Win10.WinBitmapEncoder PiStudio.Win10.WinBitmapEncoder.<Initialize>d__2.<>4__this"
Dynamic,Field,"System.Guid PiStudio.Win10.WinBitmapEncoder.<Initialize>d__2.BitmapEncoderGuid"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream PiStudio.Win10.WinBitmapEncoder.<Initialize>d__2.stream"
Dynamic,Field,"PiStudio.Win10.WinBitmapEncoder PiStudio.Win10.WinBitmapEncoder.<Initialize>d__2.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapEncoder> PiStudio.Win10.WinBitmapEncoder.<Initialize>d__2.<>u__1"
Dynamic,Field,"System.Int32 PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.<>t__builder"
Dynamic,Field,"System.UInt32 PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.pixelWidth"
Dynamic,Field,"System.UInt32 PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.pixelHeight"
Dynamic,Field,"System.Byte[] PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.pixels"
Dynamic,Field,"System.IO.Stream PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.<stream>5__1"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.<bitmap>5__2"
Dynamic,Field,"System.IO.Stream PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.<stream>5__3"
Dynamic,Field,"PiStudio.Win10.WinBitmapEncoder PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.<>4__this"
Dynamic,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.format"
Dynamic,Field,"System.Boolean PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.ignoreAlphaMode"
Dynamic,Field,"System.Double PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.dpiX"
Dynamic,Field,"System.Double PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.dpiY"
Dynamic,Field,"System.Byte[] PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.<m_pixels>5__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32> PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3.<>u__2"
Dynamic,Field,"System.Int32 PiStudio.Win10.WinBitmapEncoder.<CreateAsync>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<PiStudio.Win10.WinBitmapEncoder> PiStudio.Win10.WinBitmapEncoder.<CreateAsync>d__4.<>t__builder"
Dynamic,Field,"System.String PiStudio.Win10.WinBitmapEncoder.<CreateAsync>d__4.fileFormat"
Dynamic,Field,"System.IO.Stream PiStudio.Win10.WinBitmapEncoder.<CreateAsync>d__4.stream"
Dynamic,Field,"PiStudio.Win10.WinBitmapEncoder PiStudio.Win10.WinBitmapEncoder.<CreateAsync>d__4.<encoder>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.WinBitmapEncoder.<CreateAsync>d__4.<>u__1"
Dynamic,Field,"System.Int32 PiStudio.Win10.WinBitmapEncoder.<FlushAsync>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.WinBitmapEncoder.<FlushAsync>d__5.<>t__builder"
Dynamic,Field,"PiStudio.Win10.WinBitmapEncoder PiStudio.Win10.WinBitmapEncoder.<FlushAsync>d__5.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.WinBitmapEncoder.<FlushAsync>d__5.<>u__1"
Dynamic,Field,"System.Int32 PiStudio.Win10.ImageEditor.<ApplyFilterAsync>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> PiStudio.Win10.ImageEditor.<ApplyFilterAsync>d__4.<>t__builder"
Dynamic,Field,"PiStudio.Win10.ImageEditor PiStudio.Win10.ImageEditor.<ApplyFilterAsync>d__4.<>4__this"
Dynamic,Field,"PiStudio.Shared.Data.Filter PiStudio.Win10.ImageEditor.<ApplyFilterAsync>d__4.filter"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.ImageEditor.<ApplyFilterAsync>d__4.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> PiStudio.Win10.ImageEditor.<ApplyFilterAsync>d__4.<>u__2"
Dynamic,Field,"System.Int32 PiStudio.Win10.ImageEditor.<RotateAsync>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> PiStudio.Win10.ImageEditor.<RotateAsync>d__5.<>t__builder"
Dynamic,Field,"PiStudio.Win10.ImageEditor PiStudio.Win10.ImageEditor.<RotateAsync>d__5.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.ImageEditor.<RotateAsync>d__5.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> PiStudio.Win10.ImageEditor.<RotateAsync>d__5.<>u__2"
Dynamic,Field,"System.Int32 PiStudio.Win10.ImageEditor.<ApplyBrightnessAsync>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> PiStudio.Win10.ImageEditor.<ApplyBrightnessAsync>d__6.<>t__builder"
Dynamic,Field,"PiStudio.Win10.ImageEditor PiStudio.Win10.ImageEditor.<ApplyBrightnessAsync>d__6.<>4__this"
Dynamic,Field,"System.Int32 PiStudio.Win10.ImageEditor.<ApplyBrightnessAsync>d__6.brightness"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.ImageEditor.<ApplyBrightnessAsync>d__6.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> PiStudio.Win10.ImageEditor.<ApplyBrightnessAsync>d__6.<>u__2"
Dynamic,Field,"System.Int32 PiStudio.Win10.ImageEditor.<SaveAsync>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.ImageEditor.<SaveAsync>d__7.<>t__builder"
Dynamic,Field,"PiStudio.Win10.ImageEditor PiStudio.Win10.ImageEditor.<SaveAsync>d__7.<>4__this"
Dynamic,Field,"System.String PiStudio.Win10.ImageEditor.<SaveAsync>d__7.filepath"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream PiStudio.Win10.ImageEditor.<SaveAsync>d__7.<fileStream>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.ImageEditor.<SaveAsync>d__7.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> PiStudio.Win10.ImageEditor.<SaveAsync>d__7.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> PiStudio.Win10.ImageEditor.<SaveAsync>d__7.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> PiStudio.Win10.ImageEditor.<SaveAsync>d__7.<>u__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32> PiStudio.Win10.ImageEditor.<SaveAsync>d__7.<>u__5"
Dynamic,Field,"System.Int32 PiStudio.Win10.ImageEditor.<Initialize>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.ImageEditor.<Initialize>d__8.<>t__builder"
Dynamic,Field,"PiStudio.Win10.ImageEditor PiStudio.Win10.ImageEditor.<Initialize>d__8.<>4__this"
Dynamic,Field,"System.String PiStudio.Win10.ImageEditor.<Initialize>d__8.filepath"
Dynamic,Field,"PiStudio.Shared.IBitmapDecoder PiStudio.Win10.ImageEditor.<Initialize>d__8.decoder"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream PiStudio.Win10.ImageEditor.<Initialize>d__8.<fileStream>5__1"
Dynamic,Field,"PiStudio.Win10.ImageEditor PiStudio.Win10.ImageEditor.<Initialize>d__8.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> PiStudio.Win10.ImageEditor.<Initialize>d__8.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> PiStudio.Win10.ImageEditor.<Initialize>d__8.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Byte[]> PiStudio.Win10.ImageEditor.<Initialize>d__8.<>u__3"
Dynamic,Field,"System.Int32 PiStudio.Win10.ImageEditor.<Initialize>d__9.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.ImageEditor.<Initialize>d__9.<>t__builder"
Dynamic,Field,"PiStudio.Win10.ImageEditor PiStudio.Win10.ImageEditor.<Initialize>d__9.<>4__this"
Dynamic,Field,"Windows.Storage.StorageFile PiStudio.Win10.ImageEditor.<Initialize>d__9.file"
Dynamic,Field,"PiStudio.Shared.IBitmapDecoder PiStudio.Win10.ImageEditor.<Initialize>d__9.decoder"
