Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing PiStudio.Win10.UI.Pages.FiltersPage.PRing"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PiStudio.Win10.UI.Pages.FiltersPage.ImageContent"
Dynamic,Field,"PiStudio.Win10.UI.Controls.PiBar PiStudio.Win10.UI.Pages.FiltersPage.Bar"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.FiltersPage._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Pages.FiltersPage.IFiltersPage_Bindings PiStudio.Win10.UI.Pages.FiltersPage.Bindings"
Dynamic,Field,"PiStudio.Win10.ImageEditor PiStudio.Win10.UI.Pages.HomePage.m_editor"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Pages.HomePage.<ApplicationTheme>k__BackingField"
Dynamic,Field,"PiStudio.Shared.Data.LanguagePack PiStudio.Win10.UI.Pages.HomePage.<LanguagePack>k__BackingField"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.HomePage.odd"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView PiStudio.Win10.UI.Pages.HomePage.MainMenu"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.HomePage.ItemsWrapper"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.HomePage.HamburgerButton"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.HomeItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.FilterItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.BrightnessItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.DrawItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.SaveItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.ShareItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.SpeakItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.SettingsItem"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing PiStudio.Win10.UI.Pages.HomePage.Progress"
Dynamic,Field,"PiStudio.Win10.UI.Controls.SavePopup PiStudio.Win10.UI.Pages.HomePage.SavePop"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.HomePage.ImgWrapper"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PiStudio.Win10.UI.Pages.HomePage.ImageContent"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing PiStudio.Win10.UI.Pages.HomePage.PRing"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.HomePage.RotateBtn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.HomePage.AddBtn"
Dynamic,Field,"PiStudio.Win10.UI.Controls.PiBar PiStudio.Win10.UI.Pages.HomePage.Bar"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.HomePage._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Pages.HomePage.IHomePage_Bindings PiStudio.Win10.UI.Pages.HomePage.Bindings"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Pages.SettingsPage.<ApplicationTheme>k__BackingField"
Dynamic,Field,"PiStudio.Shared.AppSettings PiStudio.Win10.UI.Pages.SettingsPage.<Settings>k__BackingField"
Dynamic,Field,"PiStudio.Shared.Data.LanguagePack PiStudio.Win10.UI.Pages.SettingsPage.<LanguagePack>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView PiStudio.Win10.UI.Pages.SettingsPage.MainMenu"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.SettingsPage.ItemsWrapper"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.SettingsPage.HamburgerButton"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.HomeItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.FilterItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.BrightnessItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.DrawItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.SaveItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.ShareItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.SpeakItem"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing PiStudio.Win10.UI.Pages.SettingsPage.Progress"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.SettingsItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.SavePopup PiStudio.Win10.UI.Pages.SettingsPage.SavePop"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.SettingsPage.MainGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch PiStudio.Win10.UI.Pages.SettingsPage.EnableDarkSwitch"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox PiStudio.Win10.UI.Pages.SettingsPage.LanguagesBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch PiStudio.Win10.UI.Pages.SettingsPage.AutoSaveSwitch"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox PiStudio.Win10.UI.Pages.SettingsPage.FiltersBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.SettingsPage.General"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.SettingsPage.Theme"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.SettingsPage.About"
Dynamic,Field,"PiStudio.Win10.UI.Controls.PiBar PiStudio.Win10.UI.Pages.SettingsPage.Bar"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.SettingsPage._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Pages.SettingsPage.ISettingsPage_Bindings PiStudio.Win10.UI.Pages.SettingsPage.Bindings"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Pages.WelcomePage.<ApplicationTheme>k__BackingField"
Dynamic,Field,"PiStudio.Shared.Data.LanguagePack PiStudio.Win10.UI.Pages.WelcomePage.<LanguagePack>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.WelcomePage.SloganText"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.WelcomePage.LoadImageText"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.WelcomePage.LoadImageButton"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.WelcomePage._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Pages.WelcomePage.IWelcomePage_Bindings PiStudio.Win10.UI.Pages.WelcomePage.Bindings"
Dynamic,Field,"System.EventHandler<System.EventArgs> PiStudio.Win10.UI.Controls.MenuItem.Click"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Controls.MenuItem.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.MenuItem.SymbolProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.MenuItem.TextProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.MenuItem.IsSelectionEnabledProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.MenuItem.IsSelectedProperty"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.MenuItem.FocusedRect"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel PiStudio.Win10.UI.Controls.MenuItem.Wrapper"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.MenuItem._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem.IMenuItem_Bindings PiStudio.Win10.UI.Controls.MenuItem.Bindings"
Dynamic,Field,"PiStudio.Win10.SearchQueries PiStudio.Win10.UI.Controls.PiBar.m_search"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Controls.PiBar.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.PiBar.PlaceholderTextProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.PiBar.ItemsSourceProperty"
Dynamic,Field,"System.EventHandler<PiStudio.Win10.Data.SearchOption> PiStudio.Win10.UI.Controls.PiBar.ItemSelected"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.PiBar.ShowOptions"
Dynamic,Field,"Windows.UI.Xaml.Controls.AutoSuggestBox PiStudio.Win10.UI.Controls.PiBar.SuggestBoxPresenter"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup PiStudio.Win10.UI.Controls.PiBar.SpeakOptions"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView PiStudio.Win10.UI.Controls.PiBar.ListBoxPresenter"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.PiBar._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Controls.PiBar.IPiBar_Bindings PiStudio.Win10.UI.Controls.PiBar.Bindings"
Dynamic,Field,"System.Collections.Generic.List<PiStudio.Win10.Data.SVGCurve> PiStudio.Win10.UI.Controls.PiCanvas.m_curves"
Dynamic,Field,"PiStudio.Win10.Data.SVGCurve PiStudio.Win10.UI.Controls.PiCanvas.m_actualCurve"
Dynamic,Field,"System.UInt32 PiStudio.Win10.UI.Controls.PiCanvas.m_pen"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.PiCanvas.m_isUnsavedChange"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.UI.Controls.PiCanvas.<BrushColor>k__BackingField"
Dynamic,Field,"System.UInt32 PiStudio.Win10.UI.Controls.PiCanvas.<BrushThickness>k__BackingField"
Dynamic,Field,"PiStudio.Shared.Data.ShapeType PiStudio.Win10.UI.Controls.PiCanvas.<DrawingShape>k__BackingField"
Dynamic,Field,"System.EventHandler<PiStudio.Win10.Data.PiCanvasContentChangedEventArgs> PiStudio.Win10.UI.Controls.PiCanvas.ContentChanged"
Dynamic,Field,"Windows.UI.Xaml.Controls.Canvas PiStudio.Win10.UI.Controls.PiCanvas.m_canvas"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.PiCanvas._contentLoaded"
Dynamic,Field,"System.Int32 PiStudio.Win10.UI.Controls.Rater.m_numOfStars"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Rater.m_grid"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Polygon[] PiStudio.Win10.UI.Controls.Rater.m_polygons"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush PiStudio.Win10.UI.Controls.Rater.m_fill"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush PiStudio.Win10.UI.Controls.Rater.m_selectedFill"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush PiStudio.Win10.UI.Controls.Rater.m_borderBrush"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.Rater.<Rated>k__BackingField"
Dynamic,Field,"System.Int32 PiStudio.Win10.UI.Controls.Rater.m_rating"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Rater.RatingProperty"
Dynamic,Field,"System.EventHandler<System.Int32> PiStudio.Win10.UI.Controls.Rater.RatingChanged"
Dynamic,Field,"System.EventHandler<System.EventArgs> PiStudio.Win10.UI.Controls.SavePopup.Started"
Dynamic,Field,"System.EventHandler<System.EventArgs> PiStudio.Win10.UI.Controls.SavePopup.Completed"
Dynamic,Field,"PiStudio.Shared.ISaveable PiStudio.Win10.UI.Controls.SavePopup.<SaveableObject>k__BackingField"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.SavePopup.m_isOpen"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Controls.SavePopup.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.SavePopup.TextProperty1"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.SavePopup.TextProperty2"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard PiStudio.Win10.UI.Controls.SavePopup.HeightAnimation"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup PiStudio.Win10.UI.Controls.SavePopup.PopupBase"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.SavePopup.Body"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.SavePopup.Button1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.SavePopup.Button2"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.SavePopup._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Controls.SavePopup.ISavePopup_Bindings PiStudio.Win10.UI.Controls.SavePopup.Bindings"
Dynamic,Field,"System.Double PiStudio.Win10.UI.Controls.Toolbox.m_borderThickness"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.Toolbox.m_focused"
Dynamic,Field,"System.EventHandler<Windows.UI.Color> PiStudio.Win10.UI.Controls.Toolbox.BrushColorChanged"
Dynamic,Field,"System.EventHandler<System.Double> PiStudio.Win10.UI.Controls.Toolbox.BrushThicknessChanged"
Dynamic,Field,"System.EventHandler PiStudio.Win10.UI.Controls.Toolbox.ClearClicked"
Dynamic,Field,"System.EventHandler PiStudio.Win10.UI.Controls.Toolbox.UndoClicked"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Controls.Toolbox.<ApplicationTheme>k__BackingField"
Dynamic,Field,"PiStudio.Shared.Data.LanguagePack PiStudio.Win10.UI.Controls.Toolbox.<LanguagePack>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.BorderThicknessProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.BorderBrushProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.PopupBorderBrushProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.BrushThicknessProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.BrushColorProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.Toolbox.BackgroundProperty"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.Toolbox.m_isShadowEnabled"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.MainGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.Shadow"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.Separator1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.Separator2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup PiStudio.Win10.UI.Controls.Toolbox.SizePopup"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup PiStudio.Win10.UI.Controls.Toolbox.ColorPopup"
Dynamic,Field,"Coding4Fun.Toolkit.Controls.ColorPicker PiStudio.Win10.UI.Controls.Toolbox.ColorPicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel PiStudio.Win10.UI.Controls.Toolbox.LineSizes"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.UndoButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.CleanButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.ColorButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.Toolbox.ColorPreview"
Dynamic,Field,"Windows.UI.Xaml.Media.GradientStop PiStudio.Win10.UI.Controls.Toolbox.GradientStop1"
Dynamic,Field,"Windows.UI.Xaml.Media.GradientStop PiStudio.Win10.UI.Controls.Toolbox.GradientStop2"
Dynamic,Field,"Windows.UI.Xaml.Media.GradientStop PiStudio.Win10.UI.Controls.Toolbox.GradientStop3"
Dynamic,Field,"Windows.UI.Xaml.Media.GradientStop PiStudio.Win10.UI.Controls.Toolbox.GradientStop4"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Controls.Toolbox.SizeButton"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.Toolbox._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Controls.Toolbox.IToolbox_Bindings PiStudio.Win10.UI.Controls.Toolbox.Bindings"
Dynamic,Field,"System.Int32 PiStudio.Win10.FileServer.<SaveToFileAsync>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.FileServer.<SaveToFileAsync>d__0.<>t__builder"
Dynamic,Field,"Windows.Storage.StorageFile PiStudio.Win10.FileServer.<SaveToFileAsync>d__0.file"
Dynamic,Field,"PiStudio.Shared.ISaveable PiStudio.Win10.FileServer.<SaveToFileAsync>d__0.obj"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream PiStudio.Win10.FileServer.<SaveToFileAsync>d__0.<fileStream>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.FileServer.<SaveToFileAsync>d__0.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> PiStudio.Win10.FileServer.<SaveToFileAsync>d__0.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> PiStudio.Win10.FileServer.<SaveToFileAsync>d__0.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Provider.FileUpdateStatus> PiStudio.Win10.FileServer.<SaveToFileAsync>d__0.<>u__4"
Dynamic,Field,"System.Int32 PiStudio.Win10.FileServer.<GetTempFileAsync>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.StorageFile> PiStudio.Win10.FileServer.<GetTempFileAsync>d__3.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.FileServer.<GetTempFileAsync>d__3.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.IStorageItem> PiStudio.Win10.FileServer.<GetTempFileAsync>d__3.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> PiStudio.Win10.FileServer.<GetTempFileAsync>d__3.<>u__3"
Dynamic,Field,"System.Int32 PiStudio.Win10.FileServer.<SaveTempAsync>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.FileServer.<SaveTempAsync>d__4.<>t__builder"
Dynamic,Field,"Windows.Storage.StorageFile PiStudio.Win10.FileServer.<SaveTempAsync>d__4.<file>5__1"
Dynamic,Field,"PiStudio.Shared.ISaveable PiStudio.Win10.FileServer.<SaveTempAsync>d__4.obj"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream PiStudio.Win10.FileServer.<SaveTempAsync>d__4.<fileStream>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> PiStudio.Win10.FileServer.<SaveTempAsync>d__4.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.FileServer.<SaveTempAsync>d__4.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> PiStudio.Win10.FileServer.<SaveTempAsync>d__4.<>u__3"
Dynamic,Field,"System.Int32 PiStudio.Win10.FileServer.<SaveToStreamAsync>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.FileServer.<SaveToStreamAsync>d__5.<>t__builder"
Dynamic,Field,"System.String PiStudio.Win10.FileServer.<SaveToStreamAsync>d__5.fileName"
Dynamic,Field,"PiStudio.Shared.ISaveable PiStudio.Win10.FileServer.<SaveToStreamAsync>d__5.obj"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream PiStudio.Win10.FileServer.<SaveToStreamAsync>d__5.fileStream"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.FileServer.<SaveToStreamAsync>d__5.<>u__1"
Dynamic,Field,"System.Int32 PiStudio.Win10.FileServer.<GetLogoAsync>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.StorageFile> PiStudio.Win10.FileServer.<GetLogoAsync>d__6.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> PiStudio.Win10.FileServer.<GetLogoAsync>d__6.<>u__1"
Dynamic,Field,"System.String PiStudio.Win10.SearchQueries.<>c__DisplayClass5_0.query"
Dynamic,Field,"System.Int32 PiStudio.Win10.SVGSaver.<Save>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder PiStudio.Win10.SVGSaver.<Save>d__0.<>t__builder"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream PiStudio.Win10.SVGSaver.<Save>d__0.stream"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapDecoder PiStudio.Win10.SVGSaver.<Save>d__0.<decoder>5__1"
Dynamic,Field,"System.Double PiStudio.Win10.SVGSaver.<Save>d__0.inkWidth"
Dynamic,Field,"System.Double PiStudio.Win10.SVGSaver.<Save>d__0.inkHeight"
Dynamic,Field,"System.Collections.Generic.IList<PiStudio.Win10.Data.SVGCurve> PiStudio.Win10.SVGSaver.<Save>d__0.paths"
Dynamic,Field,"System.String PiStudio.Win10.SVGSaver.<Save>d__0.suffix"
Dynamic,Field,"System.Double PiStudio.Win10.SVGSaver.<Save>d__0.<imgWidth>5__2"
Dynamic,Field,"System.Double PiStudio.Win10.SVGSaver.<Save>d__0.<imgHeight>5__3"
Dynamic,Field,"System.Byte[] PiStudio.Win10.SVGSaver.<Save>d__0.<pixels>5__4"
Dynamic,Field,"Windows.Storage.Streams.InMemoryRandomAccessStream PiStudio.Win10.SVGSaver.<Save>d__0.<rstream>5__5"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapDecoder> PiStudio.Win10.SVGSaver.<Save>d__0.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.PixelDataProvider> PiStudio.Win10.SVGSaver.<Save>d__0.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<PiStudio.Win10.WinBitmapEncoder> PiStudio.Win10.SVGSaver.<Save>d__0.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter PiStudio.Win10.SVGSaver.<Save>d__0.<>u__4"
Dynamic,Field,"System.Int32 PiStudio.Win10.WinAppResources.<GetWorkingImage>d__18.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> PiStudio.Win10.WinAppResources.<GetWorkingImage>d__18.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap PiStudio.Win10.WinAppResources.<GetWorkingImage>d__18.<bitmap>5__1"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream PiStudio.Win10.WinAppResources.<GetWorkingImage>d__18.<stream>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> PiStudio.Win10.WinAppResources.<GetWorkingImage>d__18.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> PiStudio.Win10.WinAppResources.<GetWorkingImage>d__18.<>u__2"
